# ============================================================
# 个性化旅游系统 - 项目依赖
# ============================================================
# 安装: pip install -r requirements.txt
# 最低 Python 版本: 3.7+

# --------------------- Web 框架 ---------------------
Flask>=2.0.1              # Web框架
Flask-CORS>=3.0.10         # 跨域支持

# --------------------- 环境变量 ---------------------
python-dotenv>=1.0.0       # .env 文件加载

# --------------------- 地理与地图 ---------------------
geopy>=2.2.0               # 地理编码和距离计算

# --------------------- 数据处理 ---------------------
networkx>=2.6.3            # 图结构处理（室内导航路径规划备选）
pandas>=1.3.3              # 数据处理
numpy>=1.21.2              # 数值计算
pyyaml>=6.0                # YAML配置文件解析

# --------------------- 推荐系统 ---------------------
scikit-learn>=1.0.2        # 推荐算法（TF-IDF等）

# --------------------- AI视频生成 ---------------------
volcengine-python-sdk      # 火山引擎SDK（即梦AI视频生成）

# --------------------- 图像与视频 ---------------------
Pillow>=8.3.2              # 图像处理
opencv-python>=4.5.3       # 视频处理

# --------------------- 缓存 ---------------------
cachetools>=5.0.0          # 缓存工具

# --------------------- 标准库（无需安装） ---------------------
# sqlite3, json, os, heapq, collections, datetime, functools
